table,filename,file_name_simple,date,timestamp
,AIM.T_ACA_ENHANCED_RATES_0.gz,AIM.T_ACA_ENHANCED_RATES_0,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_0.gz,AIM.T_ADJ_MASS_CLAIM_0,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_1.gz,AIM.T_ADJ_MASS_CLAIM_1,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_2.gz,AIM.T_ADJ_MASS_CLAIM_2,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_3.gz,AIM.T_ADJ_MASS_CLAIM_3,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_4.gz,AIM.T_ADJ_MASS_CLAIM_4,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_5.gz,AIM.T_ADJ_MASS_CLAIM_5,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_6.gz,AIM.T_ADJ_MASS_CLAIM_6,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_CLAIM_7.gz,AIM.T_ADJ_MASS_CLAIM_7,3/5/2026,10:05:34
,AIM.T_ADJ_MASS_RQST_0.gz,AIM.T_ADJ_MASS_RQST_0,3/5/2026,10:05:34
,AIM.T_ADJMS_DATES_0.gz,AIM.T_ADJMS_DATES_0,3/5/2026,10:05:34
,AIM.T_ADJMS_MODIF_0.gz,AIM.T_ADJMS_MODIF_0,3/5/2026,10:05:34
,AIM.T_ADJMS_PRSPEC_0.gz,AIM.T_ADJMS_PRSPEC_0,3/5/2026,10:05:34
,AIM.T_ADJMS_PRSVC_0.gz,AIM.T_ADJMS_PRSVC_0,3/5/2026,10:05:34
,AIM.T_ADJMS_REVENUE_0.gz,AIM.T_ADJMS_REVENUE_0,3/5/2026,10:05:34
,AIM.T_ADJ_RULES_0.gz,AIM.T_ADJ_RULES_0,3/5/2026,10:05:34
,AIM.T_ADJ_VOID_RQST_0.gz,AIM.T_ADJ_VOID_RQST_0,3/5/2026,10:05:34
,AIM.T_APC_0.gz,AIM.T_APC_0,3/5/2026,10:05:34
,AIM.T_APC_DISCOUNT_FORMULAS_0.gz,AIM.T_APC_DISCOUNT_FORMULAS_0,3/5/2026,10:05:34
,AIM.T_APC_DISCOUNT_VARIABLES_0.gz,AIM.T_APC_DISCOUNT_VARIABLES_0,3/5/2026,10:05:34
,AIM.T_APC_GROUP_0.gz,AIM.T_APC_GROUP_0,3/5/2026,10:05:34
,AIM.T_APC_OUTLIER_THRESHOLD_0.gz,AIM.T_APC_OUTLIER_THRESHOLD_0,3/5/2026,10:05:34
,AIM.T_APC_PARM_0.gz,AIM.T_APC_PARM_0,3/5/2026,10:05:34
,AIM.T_APC_RATE_0.gz,AIM.T_APC_RATE_0,3/5/2026,10:05:34
,AIM.T_APC_STATUS_IND_0.gz,AIM.T_APC_STATUS_IND_0,3/5/2026,10:05:34
,AIM.T_APC_STATUS_IND_GROUP_0.gz,AIM.T_APC_STATUS_IND_GROUP_0,3/5/2026,10:05:34
,AIM.T_APC_STATUS_IND_TYPE_0.gz,AIM.T_APC_STATUS_IND_TYPE_0,3/5/2026,10:05:34
,AIM.T_APC_TYPE_0.gz,AIM.T_APC_TYPE_0,3/5/2026,10:05:34
,AIM.T_ATP_FEE_0.gz,AIM.T_ATP_FEE_0,3/5/2026,10:05:34
,AIM.T_AUDIT_AGEREST_0.gz,AIM.T_AUDIT_AGEREST_0,3/5/2026,10:05:34
,AIM.T_AUDIT_CLAIM_FORM_0.gz,AIM.T_AUDIT_CLAIM_FORM_0,3/5/2026,10:05:34
,AIM.T_AUDIT_CL_FORM_X_0.gz,AIM.T_AUDIT_CL_FORM_X_0,3/5/2026,10:05:34
,AIM.T_AUDIT_CL_TYPE_X_0.gz,AIM.T_AUDIT_CL_TYPE_X_0,3/5/2026,10:05:34
,AIM.T_AUDIT_CRIT_0.gz,AIM.T_AUDIT_CRIT_0,3/5/2026,10:05:34
,AIM.T_AUDIT_DRUG_FORM_X_0.gz,AIM.T_AUDIT_DRUG_FORM_X_0,3/5/2026,10:05:34
,AIM.T_AUDIT_FTC_0.gz,AIM.T_AUDIT_FTC_0,3/5/2026,10:05:34
,AIM.T_AUDIT_GEN_SEQ_X_0.gz,AIM.T_AUDIT_GEN_SEQ_X_0,3/5/2026,10:05:34
,AIM.T_AUDIT_GPI_XREF_0.gz,AIM.T_AUDIT_GPI_XREF_0,3/5/2026,10:05:34
